SMILES,SENOLYTIC
Cc1ccc(cc1)S(=O)(=O)Nc1ccccc1-c1nc(no1)-c1ccc(cc1)Cl,0.001018825569190085
CCOc1ccc(cc1)NC(=O)CSC1=Nc2sc(c(c2C(=O)N1c1ccc(cc1)C)C)C,0.29837095737457275
Cc1c(c(c(c(c1C)C)[C@@H](O)c1ccccc1)C)C,0.34760430455207825
CN(C(=O)CSC1=Nc2nc3c(cc2C(=O)N1c1ccc(cc1)C)COC(C)(C)C3)c1ccccc1,0.7545986175537109
COc1ccccc1N(Cc1nc(oc1C)-c1ccccc1)S(=O)(=O)c1cccs1,0.0016980317886918783
CC1=C([C@H](N2C(=O)/C(=C/c3cccs3)SC2=N1)c1ccccc1)C(=O)Nc1ccccc1,0.5696165561676025
Cc1ccc(c(c1)C)NC(=O)CSC1=Nc2sc3c(c2C(=O)N1c1ccccc1)CCCC3,0.27077534794807434
COc1ccc(cc1)S(=O)(=O)Nc1ccc(cc1)-c1nc(co1)-c1ccc(cc1C)C,0.0636739730834961
NC(=O)CN1CC[C@@H](NC(=O)[C@@H]2CCCN2)C1=O,3.813857176737656e-07
N[C@@H](C(=O)O)c1ccc(c(c1)C(=O)O)C(=O)O,3.484242228068979e-08
N[C@H](C(=O)O)c1ccc(c(c1)C(=O)O)C(=O)O,3.495478395620921e-08
OC(=O)[C@H]1CSC(=N1)c1nc2cc3c(cc2s1)NCC3,1.4296658079615554e-08
COc1nc(nc(c1NC1=NCCN1)Cl)C,1.5158967414663493e-09
OC(=O)CCCN1CCC(CC1)O[C@@H](c1ccc(cc1)Cl)c1ccccn1,1.093327206547201e-08
Nc1nc(c2[nH]cnc2n1)OCc1cc(cs1)Br,4.05530942160226e-10
NC1=NC(=O)N(CN1)[C@H]1C[C@@H](O)[C@@H](CO)O1,9.118887334125247e-08
OC(=O)c1cnn(c1)-c1nc2cc(c(cc2[nH]1)OC(F)(F)F)Cl,3.5069898096651286e-09
OC(=O)Cn1nnnc1-c1ccsc1,2.0118397225932227e-10
OC(=O)C1=CC(=O)c2c(cc(cc2N1)Cl)Cl,5.432211835909584e-08
C[C@H](N)C(=O)N[C@]1(C[C@@H](Sc2nnc[nH]2)[C@H]2[C@@H]([C@H]21)C(=O)O)C(=O)O,3.76013353786675e-09
Nc1nc(c(cc1F)F)N1C=C(C(=O)O)C(=O)c2cc(c(c(c21)Cl)N1CC(O)C1)F,2.059716308622228e-08
NC1=NC(=O)C2=C(N1)N([C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O)C(=O)S2,5.5308742474835526e-08
OC(=O)Cn1nnc(n1)-c1cc(no1)N1CCC(CC1)Oc1cc(ccc1Br)F,1.2001157845276111e-09
OC(=O)C1=CC(=O)c2ccc(cc2N1)Cl,6.798369867055953e-08
Nc1cc2[nH]cnc2c(n1)O,1.9749200053098548e-09
C[C@@]1(O)[C@H](O)[C@@H](CO)O[C@H]1n1cnc2c1NC(=NC2=O)N,1.5554375565329792e-08
N[C@]1(CS(=O)(=O)[C@H]2[C@@H]([C@H]21)C(=O)O)C(=O)O,5.456322459823637e-12
CNCC(=O)O,4.407192832900364e-08
Cn1cc(cn1)-c1cnn2c(c(c(nc12)[C@@H]1CCCNC1)Br)N,2.16500966460087e-11
CN[C@H](CC(=O)O)C(=O)O,4.003215892112166e-08
CC1=C(C[C@@H](N)C(=O)O)C(=O)NO1,3.366275036498223e-10
CC1=C(C[C@H](N)C(=O)O)C(=O)NO1,3.3651709197002333e-10
N[C@@H](C(=O)O)c1ccc(cc1)O,1.1974223834698705e-09
C[C@@](N)(C(=O)O)c1ccc(cc1)-c1nn[nH]n1,1.2753176292790158e-10
C[C@@H]1CCN(C[C@@H]1N(C)c1ncnc2[nH]ccc12)C(=O)CC#N,1.92658042297289e-11
OC(=O)[C@@H]1C[C@H]2C[C@H](CC[C@H]2CN1)CCc1nn[nH]n1,3.2174121006312006e-11
NC1=NC(=O)c2ncn(c2N1)CCC(CO)CO,6.410632441555819e-11
OC(=O)CNC(=O)c1ncc(cc1O)-c1cccc(c1)Cl,7.088071463101642e-09
Nc1nc(nc2n(cnc12)[C@H]1C[C@H](O)[C@@H](CO)O1)Cl,4.230608308120054e-09
CC(=O)N1C[C@H](O)C[C@H]1C(=O)O,7.087277253958746e-08
NCC(=O)N1C[C@@H](C[C@H]1C(=O)O)NC(=O)c1ccccc1,1.7423099407665177e-08
CN1CC(=O)N=C1NC(=O)Nc1cccc(c1)Cl,1.0651644899439816e-08
N[C@H](C(=O)O)c1cc(cc(c1)O)O,3.6439165573831644e-10
OC(=O)CCc1c([nH]c2cc(cc(c12)Cl)Cl)C(=O)O,1.1607806937874443e-09
N[C@H](C(=O)O)c1ccc(c(c1)O)C(=O)O,9.211106877238251e-10
NC1=NC(=O)N(C=C1Cl)[C@H]1C[C@@H](O)[C@@H](CO)O1,2.047502389856959e-09
CC(=O)NCCC(=O)N[C@@H](Cc1cnc[nH]1)C(=O)O,1.0132300332088562e-08
CC1=NCC[C@H](N1)C(=O)O,5.018943483037219e-09
NCC(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(=O)O)C(=O)O,8.307542209706753e-09
C[C@@H](O)[C@@H]1[C@H]2CC(=C(N2C1=O)C(=O)O)S[C@H]1CCN(C1)C(=C)N,5.51067247389625e-10
N[C@H](Cc1cnc[nH]1)C(=O)O,3.3127017795564484e-10
[Y+3],5.666169674339829e-28
N[C@@H](CN1OC(=O)NC1=O)C(=O)O,1.9784517080179143e-10
CC1=NC[C@H](O)[C@H](N1)C(=O)O,8.692971675827721e-09
NC1=NCCN1CC(=O)O,1.0148367701745542e-09
N[C@H]([C@@H]1CC(=NO1)Cl)C(=O)O,9.363314984467408e-11
CC1(C)S[C@@H]2[C@H](N)C(=O)N2[C@H]1C(=O)O,2.714506397438754e-10
CC(=O)OCC1=C(N2[C@H](SC1)[C@H](N)C2=O)C(=O)O,2.2850853154121609e-10
